0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,label
1,20,63,45,324,153,3,2,323,349,868,338,147,3,1,332,509,176,0,0,Fungal infection
5,12,9,8,51,53,8,109,4,10,5,273,83,91,357,5,468,204,217,0,Pneumonia
544,101,269,294,28,80,4,6,48,7,39,143,493,93,352,212,0,0,0,0,Varicose Veins
1,11,25,27,30,56,12,9,8,2,109,577,14,38,21,6,2,80,29,0,Malaria
28,7,160,118,450,213,114,16,12,9,30,174,70,267,56,106,623,0,0,0,Typhoid
15,253,21,287,20,33,45,413,470,1123,89,746,59,1124,61,43,101,60,42,0,Arthritis
68,19,6,81,14,7,39,1183,1184,89,167,4,51,0,0,0,0,0,0,0,Hypertension
1,11,115,104,1234,479,149,78,16,100,98,97,341,382,170,0,0,0,0,0,urinary tract infection
166,48,80,67,701,702,52,700,491,269,294,28,381,61,100,315,0,0,0,0,Varicose Veins
11,236,451,388,95,270,28,46,37,50,7,499,28,171,16,127,9,0,0,0,Typhoid
68,137,50,59,15,232,347,142,188,1,2,92,79,14,199,113,36,94,0,0,Migraine
72,397,24,164,1085,377,879,216,1,41,4,513,19,17,52,97,114,21,487,0,Common Cold
1,10,5,49,108,36,1,5,146,18,22,17,4,1,209,1081,216,214,396,55,Common Cold
37,50,116,379,58,154,145,6,136,119,36,1021,411,246,0,0,0,0,0,0,Typhoid
1,104,27,30,56,12,9,8,2,109,577,14,38,21,6,2,152,0,0,0,Malaria
168,79,159,482,262,213,233,34,106,122,16,524,22,8,11,6,278,210,0,0,gastroesophageal reflux disease
13,86,171,134,23,89,55,69,65,300,335,23,23,144,71,32,0,0,0,0,Impetigo
1,10,5,33,21,15,5,59,43,166,87,132,89,156,10,59,101,5,32,0,Arthritis
165,10,224,183,34,717,169,1045,508,7,632,75,13,54,15,48,0,0,0,0,Dengue
344,74,18,407,170,118,392,105,601,2,32,22,88,1366,111,44,185,0,0,0,diabetes
180,360,617,4,94,495,182,34,182,17,44,73,375,5,42,8,4,29,17,71,Dimorphic Hemorrhoids
1,187,460,52,111,449,30,8,10,5,33,83,18,227,44,185,9,5,12,0,Common Cold
16,115,168,79,136,112,439,122,587,122,16,19,6,16,93,481,950,2,69,19,gastroesophageal reflux disease
1,53,88,128,18,238,1,41,4,125,197,217,12,9,8,10,423,83,283,0,Bronchial Asthma
11,19,6,81,14,7,39,755,214,923,0,0,0,0,0,0,0,0,0,0,Hypertension
31,6,74,18,205,54,48,152,1,94,299,473,202,81,15,17,0,0,0,0,Cervical spondylosis
1,45,11,25,3,13,90,62,430,237,354,60,3,362,4,0,0,0,0,0,Acne
1,45,75,151,13,3,902,90,138,62,3,2,239,354,0,0,0,0,0,0,Acne
44,229,28,76,764,256,69,659,36,17,4,52,111,387,431,161,98,0,0,0,urinary tract infection
1,11,94,284,219,45,20,34,44,17,1,2,11,1109,400,139,95,73,2,20,Dimorphic Hemorrhoids
230,631,384,13,26,4,138,62,90,86,3,239,4,0,0,0,0,0,0,0,Acne
31,6,665,18,254,82,152,103,140,497,15,17,0,0,0,0,0,0,0,0,Cervical spondylosis
1,413,28,172,18,67,53,165,9,12,1,41,4,125,197,217,285,916,573,8,Bronchial Asthma
173,38,569,152,64,75,9,37,58,98,179,1,75,65,13,60,1,36,35,0,Jaundice
11,21,6,14,21,6,7,39,172,35,93,492,307,1052,21,134,24,77,280,86,Dengue
3,279,333,136,330,305,54,279,69,131,32,181,200,2,280,134,306,234,5,331,Psoriasis
74,309,119,3,373,170,43,312,612,3,330,305,613,409,0,0,0,0,0,0,Psoriasis
298,1035,46,13,86,383,25,164,714,715,605,713,237,5,32,283,0,0,0,0,Impetigo
8,643,469,218,325,118,7,66,4,196,22,19,35,91,178,8,41,121,738,338,Pneumonia
151,6,145,242,1,10,5,499,8,2,11,127,9,5,158,0,0,0,0,0,Typhoid
181,200,278,210,1324,70,168,79,69,7,226,0,0,0,0,0,0,0,0,0,peptic ulcer disease
157,255,30,38,12,9,242,763,630,476,14,1,102,4,1,356,38,66,21,35,Malaria
602,39,443,3,136,408,31,442,443,291,134,603,409,483,484,0,0,0,0,0,Psoriasis
1,148,36,404,2,37,58,5,49,12,9,65,3,66,36,6,0,0,0,0,Jaundice
128,18,10,20,160,9,463,8,51,53,18,2,18,4,196,0,0,0,0,0,Bronchial Asthma
169,118,114,264,36,135,206,123,107,40,176,22,525,0,0,0,0,0,0,0,gastroesophageal reflux disease
1,11,103,88,14,19,6,81,402,186,195,2,177,0,0,0,0,0,0,0,Hypertension
1,11,104,255,38,238,2,12,9,37,58,3,76,84,65,60,36,17,0,0,Jaundice
1,11,31,6,74,18,21,82,1,11,15,6,10,241,51,544,1212,0,0,0,Cervical spondylosis
14,472,67,244,302,26,462,589,78,84,241,0,0,0,0,0,0,0,0,0,drug reaction
1,92,30,1103,18,45,1,109,891,10,703,340,33,1,2,125,179,96,19,35,Pneumonia
69,7,450,149,202,104,405,69,7,140,676,2,37,975,0,0,0,0,0,0,diabetes
1,332,12,9,52,111,327,133,1,109,358,318,10,194,33,1,2,20,125,179,Pneumonia
51,53,136,1365,8,796,109,591,873,600,170,4,0,0,0,0,0,0,0,0,diabetes
126,260,6,5,42,260,6,105,93,171,828,385,410,267,16,30,174,70,552,127,Typhoid
343,31,6,18,227,44,185,82,54,48,15,17,94,81,753,103,0,0,0,0,Cervical spondylosis
1,11,4,180,286,88,45,34,44,17,73,20,32,276,361,44,5,32,8,5,Dimorphic Hemorrhoids
40,16,148,780,32,22,618,146,133,755,23,22,2,193,4,0,0,0,0,0,gastroesophageal reflux disease
1,404,11,104,27,68,198,58,8,2,5,49,3,84,65,9,5,12,1,36,Jaundice
8,10,355,248,1,198,58,352,39,112,47,16,593,179,95,100,193,0,0,0,peptic ulcer disease
1,198,58,11,38,27,238,3,84,65,25,9,120,76,1,36,6,0,0,0,Jaundice
1,198,50,51,233,55,321,23,22,0,0,0,0,0,0,0,0,0,0,0,allergy
12,9,5,33,86,383,23,714,63,32,65,455,40,846,394,0,0,0,0,0,Impetigo
107,22,74,60,1,500,716,367,793,16,932,725,238,0,0,0,0,0,0,0,diabetes
1,104,35,19,14,227,44,185,1,10,140,345,0,0,0,0,0,0,0,0,Hypertension
68,25,26,255,30,38,1,11,1,486,102,12,9,8,10,289,2,14,5,252,Malaria
106,46,712,1,11,256,57,139,434,167,312,6,76,97,341,556,431,149,1237,335,urinary tract infection
13,48,245,144,25,84,34,225,0,0,0,0,0,0,0,0,0,0,0,0,Varicose Veins
48,80,4,29,824,16,115,143,100,315,84,20,292,0,0,0,0,0,0,0,Varicose Veins
1,10,148,108,129,2,12,9,37,58,3,76,84,65,762,36,6,1,0,0,Jaundice
75,806,13,184,55,46,712,13,131,181,200,504,3,7,393,170,0,0,0,0,Impetigo
13,3,93,809,987,608,74,243,810,40,307,811,266,3,534,0,0,0,0,0,Psoriasis
1,11,4,94,180,360,45,34,44,17,73,20,32,276,361,44,261,32,8,20,Dimorphic Hemorrhoids
635,195,1360,682,28,167,281,477,369,99,177,169,795,508,0,0,0,0,0,0,diabetes
13,3,173,207,419,7,532,43,6,563,46,70,127,9,16,30,419,308,0,0,Dengue
8,94,53,12,9,8,102,4,11,224,165,398,91,178,8,41,204,121,0,0,Pneumonia
218,31,6,18,227,44,185,82,1207,15,17,94,81,198,103,0,0,0,0,0,Cervical spondylosis
9,7,20,475,241,91,428,167,652,369,402,386,856,364,262,448,722,790,0,0,drug reaction
